X,Y,Cluster
109.142997741699,125.580001831055,0
110.15747833252,125.495780944824,0
111.171943664551,125.403984069824,0
112.186386108398,125.305221557617,0
113.200790405273,125.20011138916,0
114.215171813965,125.089263916016,0
115.229507446289,124.973289489746,0
116.243797302246,124.85279083252,0
117.258041381836,124.728385925293,0
118.27222442627,124.600685119629,0
119.286354064941,124.47029876709,0
120.300415039063,124.337829589844,0
121.314407348633,124.203903198242,0
122.328315734863,124.069122314453,0
123.342147827148,123.934104919434,0
124.355895996094,123.799453735352,0
125.36954498291,123.66577911377,0
126.383102416992,123.53369140625,0
127.396553039551,123.40380859375,0
128.409896850586,123.276741027832,0
129.423126220703,123.153091430664,0
130.436233520508,123.033477783203,0
131.449234008789,122.918510437012,0
132.46208190918,122.808799743652,0
133.474807739258,122.704948425293,0
134.487396240234,122.607582092285,0
135.49983215332,122.517303466797,0
136.512130737305,122.434715270996,0
137.524261474609,122.360450744629,0
138.536239624023,122.295097351074,0
139.548034667969,122.239280700684,0
140.559677124023,122.193603515625,0
141.571136474609,122.158683776855,0
142.582412719727,122.135124206543,0
143.593490600586,122.123542785645,0
144.604400634766,122.124549865723,0
145.615097045898,122.138748168945,0
146.625595092773,122.16675567627,0
147.635879516602,122.209190368652,0
148.645950317383,122.266647338867,0
149.655807495117,122.339744567871,0
150.665435791016,122.429100036621,0
151.674835205078,122.535308837891,0
152.684005737305,122.658996582031,0
153.70085144043,122.802284240723,0
154.714401245117,122.964057922363,0
155.72444152832,123.144142150879,0
156.730773925781,123.342323303223,0
157.733169555664,123.55842590332,0
158.731399536133,123.79224395752,0
159.725280761719,124.043601989746,0
160.714584350586,124.312286376953,0
161.699111938477,124.598121643066,0
162.678619384766,124.900901794434,0
163.652908325195,125.22045135498,0
164.621765136719,125.55655670166,0
165.584991455078,125.909042358398,0
166.542343139648,126.277709960938,0
167.493621826172,126.66236114502,0
168.438629150391,127.062805175781,0
169.37712097168,127.478858947754,0
170.308898925781,127.91032409668,0
171.233749389648,128.356994628906,0
172.151458740234,128.818710327148,0
173.061813354492,129.29524230957,0
173.964599609375,129.786422729492,0
174.859588623047,130.292037963867,0
175.746597290039,130.811920166016,0
176.625381469727,131.345855712891,0
177.495742797852,131.893661499023,0
178.357467651367,132.455139160156,0
179.210327148438,133.030120849609,0
180.054122924805,133.618377685547,0
180.888641357422,134.2197265625,0
181.713668823242,134.833984375,0
182.528991699219,135.460968017578,0
183.334381103516,136.100463867188,0
184.129623413086,136.752288818359,0
184.914535522461,137.416244506836,0
185.688873291016,138.092147827148,0
186.452438354492,138.779800415039,0
187.205001831055,139.47900390625,0
187.946502685547,140.189392089844,0
188.676971435547,140.910568237305,0
189.396377563477,141.642364501953,0
190.104721069336,142.384552001953,0
190.801956176758,143.136947631836,0
191.488052368164,143.899353027344,0
192.162979125977,144.67155456543,0
192.826736450195,145.453369140625,0
193.479263305664,146.244598388672,0
194.120544433594,147.045028686523,0
194.750564575195,147.854476928711,0
195.369293212891,148.672729492188,0
195.976684570313,149.499603271484,0
196.572738647461,150.334899902344,0
197.157409667969,151.178405761719,0
197.730667114258,152.029922485352,0
198.292495727539,152.889266967773,0
198.842864990234,153.756240844727,0
199.381744384766,154.630630493164,0
199.909118652344,155.512237548828,0
200.424942016602,156.40087890625,0
200.929214477539,157.296340942383,0
201.421875,158.198425292969,0
201.902923583984,159.106948852539,0
202.372314453125,160.021697998047,0
202.830032348633,160.942474365234,0
203.27604675293,161.869094848633,0
203.710327148438,162.801345825195,0
204.132858276367,163.739028930664,0
204.543594360352,164.681945800781,0
204.942520141602,165.629898071289,0
205.329605102539,166.582702636719,0
205.704833984375,167.540145874023,0
206.068161010742,168.502029418945,0
206.419570922852,169.468154907227,0
206.759033203125,170.438323974609,0
207.086517333984,171.412338256836,0
207.401992797852,172.389999389648,0
207.717407226563,173.412338256836,0
208.019271850586,174.440246582031,0
208.306671142578,175.473342895508,0
208.57861328125,176.511199951172,0
208.834182739258,177.553451538086,0
209.072418212891,178.599700927734,0
209.292373657227,179.649551391602,0
209.493087768555,180.702621459961,0
209.673614501953,181.758499145508,0
209.833023071289,182.816802978516,0
209.970336914063,183.877151489258,0
210.084625244141,184.93913269043,0
210.174926757813,186.002365112305,0
210.240295410156,187.066452026367,0
210.27978515625,188.130996704102,0
210.292434692383,189.195602416992,0
210.277313232422,190.259902954102,0
210.233459472656,191.323486328125,0
210.159912109375,192.385955810547,0
210.055755615234,193.446929931641,0
209.919998168945,194.505996704102,0
209.747940063477,195.583358764648,0
209.543487548828,196.653686523438,0
209.307678222656,197.716766357422,0
209.041519165039,198.772323608398,0
208.746047973633,199.820129394531,0
208.422256469727,200.859954833984,0
208.071197509766,201.891540527344,0
207.693878173828,202.914642333984,0
207.291305541992,203.92903137207,0
206.864517211914,204.934448242188,0
206.414535522461,205.9306640625,0
205.942367553711,206.917449951172,0
205.44905090332,207.89453125,0
204.935592651367,208.861679077148,0
204.403015136719,209.818664550781,0
203.852355957031,210.765228271484,0
203.284622192383,211.701126098633,0
202.700820922852,212.62614440918,0
202.102005004883,213.539993286133,0
201.537994384766,214.372467041016,0
200.962478637695,215.195877075195,0
200.375595092773,216.010269165039,0
199.777557373047,216.815628051758,0
199.168533325195,217.612014770508,0
198.548675537109,218.3994140625,0
197.918197631836,219.177871704102,0
197.277267456055,219.947387695313,0
196.626052856445,220.707992553711,0
195.964752197266,221.459701538086,0
195.293518066406,222.202545166016,0
194.612548828125,222.936538696289,0
193.922012329102,223.661697387695,0
193.222091674805,224.378036499023,0
192.512969970703,225.085601806641,0
191.794815063477,225.784378051758,0
191.067810058594,226.474411010742,0
190.332138061523,227.155700683594,0
189.587982177734,227.82829284668,0
188.835510253906,228.4921875,0
188.074890136719,229.147399902344,0
187.30632019043,229.793975830078,0
186.529968261719,230.431915283203,0
185.746032714844,231.061233520508,0
184.954666137695,231.681976318359,0
184.156051635742,232.294143676758,0
183.350372314453,232.897750854492,0
182.537811279297,233.492828369141,0
181.718551635742,234.079391479492,0
180.89274597168,234.657470703125,0
180.060607910156,235.227081298828,0
179.222290039063,235.788223266602,0
178.377975463867,236.340942382813,0
177.527847290039,236.88525390625,0
176.672088623047,237.421173095703,0
175.81086730957,237.94873046875,0
174.944366455078,238.467926025391,0
174.072769165039,238.978790283203,0
173.196243286133,239.481338500977,0
172.314987182617,239.975601196289,0
171.429153442383,240.46159362793,0
170.538925170898,240.939331054688,0
169.644500732422,241.408843994141,0
